03/12 12:04:00 FINE sim.Admin|Log for simulation 47 started
************************************************************
* Log for simulation 47 started
************************************************************


03/12 12:04:00 INFO sim.TACAdxSimulation|TACAA Simulation 47 is setting up...
03/12 12:04:00 INFO sim.TACAdxSimulation|Created Adx Agent
03/12 12:04:00 INFO sim.TACAdxSimulation|Created Demand Agent
03/12 12:04:00 FINE generators.PopulationUserGenerator|Generated 10000 tau.tac.adx.users.AdxUsers
03/12 12:04:00 FINE sim.ExternalAgent|ibm setup with address adv1
03/12 12:04:00 FINE sim.ExternalAgent|trial1 setup with address adv2
03/12 12:04:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork simulationSetup
03/12 12:04:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-2 simulationSetup
03/12 12:04:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-3 simulationSetup
03/12 12:04:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-4 simulationSetup
03/12 12:04:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-5 simulationSetup
03/12 12:04:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-6 simulationSetup
03/12 12:04:00 INFO publisher.AdxPublisherReportManagerImpl|AdxQueryReportManager created.
03/12 12:04:00 INFO adn.AdNetworkReportManagerImpl|AdxQueryReportManager created.
03/12 12:04:00 INFO agents.DemandAgent|setting up...
03/12 12:04:00 FINE agents.DemandAgent|Finished setup
03/12 12:04:01 INFO sim.Simulation|***** START OF TIME 0 *****
03/12 12:04:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1624315839, reachImps=10490, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, OLD], videoCoef=2.786698283428413, mobileCoef=2.0046814156547796, budgetMillis=10490, advertiser=adv1]
03/12 12:04:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@5b2b42b6 event: tau.tac.adx.messages.UserClassificationServiceNotification@1311001e
03/12 12:04:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=869494598, reachImps=5882, dayStart=1, dayEnd=5, targetSegment=[MALE, YOUNG], videoCoef=2.1465520860312832, mobileCoef=1.5723807397138414, budgetMillis=5882, advertiser=adv2]
03/12 12:04:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@5b2b42b6 event: tau.tac.adx.messages.UserClassificationServiceNotification@af3728c
03/12 12:04:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=197963670, reachImps=6507, dayStart=1, dayEnd=5, targetSegment=[MALE, OLD], videoCoef=2.5423766465411393, mobileCoef=1.8174068540741521, budgetMillis=6507, advertiser=DummyAdnetwork]
03/12 12:04:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@5b2b42b6 event: tau.tac.adx.messages.UserClassificationServiceNotification@10465f01
03/12 12:04:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=944220944, reachImps=3312, dayStart=1, dayEnd=5, targetSegment=[HIGH_INCOME, MALE], videoCoef=2.81780689370819, mobileCoef=2.05929980626161, budgetMillis=3312, advertiser=DummyAdnetwork-2]
03/12 12:04:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@5b2b42b6 event: tau.tac.adx.messages.UserClassificationServiceNotification@2931c986
03/12 12:04:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1198486313, reachImps=9540, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.898452122111266, mobileCoef=1.6152995621814248, budgetMillis=9540, advertiser=DummyAdnetwork-3]
03/12 12:04:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@5b2b42b6 event: tau.tac.adx.messages.UserClassificationServiceNotification@65f39292
03/12 12:04:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1617537559, reachImps=1657, dayStart=1, dayEnd=5, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.0489441516203164, mobileCoef=2.1909476091016704, budgetMillis=1657, advertiser=DummyAdnetwork-4]
03/12 12:04:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@5b2b42b6 event: tau.tac.adx.messages.UserClassificationServiceNotification@47333265
03/12 12:04:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=2079975313, reachImps=10952, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.355365437338016, mobileCoef=2.127505175954944, budgetMillis=10952, advertiser=DummyAdnetwork-5]
03/12 12:04:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@5b2b42b6 event: tau.tac.adx.messages.UserClassificationServiceNotification@2679d7e
03/12 12:04:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=804501047, reachImps=10490, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, OLD], videoCoef=2.5926790221272027, mobileCoef=2.3974243253815817, budgetMillis=10490, advertiser=DummyAdnetwork-6]
03/12 12:04:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@5b2b42b6 event: tau.tac.adx.messages.UserClassificationServiceNotification@710d19b6
03/12 12:04:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@5b2b42b6 event: tau.tac.adx.messages.UserClassificationServiceNotification@45fcad69
03/12 12:04:01 INFO agents.DemandAgent|Day 0 :Notifying new campaign opportunity: CampaignImpl [id=2068731077, reachImps=310, dayStart=2, dayEnd=4, targetSegment=[HIGH_INCOME, MALE, YOUNG], videoCoef=2.309135587201176, mobileCoef=2.0872889493291846, budgetMillis=0, advertiser=null]
03/12 12:04:01 INFO sim.Simulation|***** START OF TIME 0 COMPLETE *****
03/12 12:04:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1434855502206836 Cmp ID: 2068731077 Cmp Bid: 28
03/12 12:04:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1708199256683975 Cmp ID: 2068731077 Cmp Bid: 9
03/12 12:04:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1615694849931539 Cmp ID: 2068731077 Cmp Bid: 258
03/12 12:04:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.18825551005162774 Cmp ID: 2068731077 Cmp Bid: 106
03/12 12:04:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.19349848192457 Cmp ID: 2068731077 Cmp Bid: 167
03/12 12:04:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.11329231006031198 Cmp ID: 2068731077 Cmp Bid: 115
03/12 12:04:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from adv1 : UCS Bid: 0.2 Cmp ID: 2068731077 Cmp Bid: 31
03/12 12:04:10 INFO sim.Simulation|***** START OF TIME 1 *****
03/12 12:04:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork
03/12 12:04:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #197963670 at price 6.507
03/12 12:04:10 INFO demand.CampaignImpl|Applied daily limit for campaign #197963670 at price 6.507
03/12 12:04:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-2
03/12 12:04:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #944220944 at price 3.312
03/12 12:04:10 INFO demand.CampaignImpl|Applied daily limit for campaign #944220944 at price 3.312
